08042828 AbilityBattleEffects
08151ca8 MarkUsedPulseBlendPalettes
081d15f4 MatchCall_GetEnabled
081d16dc MatchCall_GetMapSec
081d189c MatchCall_GetMessage
081d1a78 MatchCall_GetNameAndDesc
081d1bd0 MatchCall_GetOverrideFacilityClass
081d1b40 MatchCall_GetOverrideFlavorText
081d1854 MatchCall_GetRematchTableIdx
081d17e8 MatchCall_HasCheckPage
081d1bf8 MatchCall_HasRematchId
081d1758 MatchCall_IsRematchable
081515b0 MathUtil_Div16
081515d4 MathUtil_Div16Shift
081515fc MathUtil_Div32
08151624 MathUtil_Inv16
0815163c MathUtil_Inv16Shift
0815165c MathUtil_Inv32
08151534 MathUtil_Mul16
08151550 MathUtil_Mul16Shift
08151574 MathUtil_Mul32
08138750 MauvilleGymDeactivatePuzzle
081384f0 MauvilleGymPressSwitch
08138540 MauvilleGymSetDefaultBarriers
082e93d4 memcpy
082e9434 memset
08198560 Menu_GetCursorPos
081221ac MenuHelpers_IsLinkActive
081221ec MenuHelpers_ShouldWaitForLinkRecv
0819789c Menu_LoadStdPal
081978b0 Menu_LoadStdPalAt
081984d8 Menu_MoveCursor
0819851c Menu_MoveCursorNoWrapAround
08199334 Menu_ProcessGridInput
0819856c Menu_ProcessInput
081985d8 Menu_ProcessInputNoWrap
081986c4 Menu_ProcessInputNoWrapAround_other
08198c58 Menu_ProcessInputNoWrapClearOnChoose
08153c70 MEScrCmd_addrareword
08153dd4 MEScrCmd_addtrainer
08153a30 MEScrCmd_checkcompat
08153e40 MEScrCmd_checksum
08153e88 MEScrCmd_crc
08153e1c MEScrCmd_enableresetrtc
08153a24 MEScrCmd_end
08153c4c MEScrCmd_givenationaldex
08153cc8 MEScrCmd_givepokemon
08153bb0 MEScrCmd_giveribbon
08153be4 MEScrCmd_initramscript
08153a80 MEScrCmd_nop
08153acc MEScrCmd_runscript
08153ae8 MEScrCmd_setenigmaberry
08153a94 MEScrCmd_setmsg
08153c9c MEScrCmd_setrecordmixinggift
08153a84 MEScrCmd_setstatus
080894d4 MetatileBehavior_GetBridgeType
08089418 MetatileBehavior_HasRipples
08089364 MetatileBehavior_HoldsLargeDecoration
08089350 MetatileBehavior_HoldsSmallDecoration
08089898 MetatileBehavior_IsAquaHideoutWarp
08089484 MetatileBehavior_IsAshGrass
08088dec MetatileBehavior_IsATile
08089abc MetatileBehavior_IsBattlePyramidWarp
08089470 MetatileBehavior_IsBerryTreeSoil
08089aa8 MetatileBehavior_IsBlueprint
08089a44 MetatileBehavior_IsBookShelf
080894ac MetatileBehavior_IsBridgeOverWater
08089510 MetatileBehavior_IsBridgeOverWaterNoEdge
08089954 MetatileBehavior_IsBumpySlope
080891fc MetatileBehavior_IsCableBoxResults1
08089aec MetatileBehavior_IsCableBoxResults2
080897f8 MetatileBehavior_IsClosedSootopolisDoor
080891b8 MetatileBehavior_IsCounter
0808992c MetatileBehavior_IsCrackedFloor
08089918 MetatileBehavior_IsCrackedFloorHole
08089618 MetatileBehavior_IsCrackedIce
080899f8 MetatileBehavior_IsCuttableGrass
0808962c MetatileBehavior_IsDeepOrOceanWater
08088e98 MetatileBehavior_IsDeepSand
08088f74 MetatileBehavior_IsDeepSouthWarp
080895b0 MetatileBehavior_IsDiveable
08088efc MetatileBehavior_IsDoor
08088fac MetatileBehavior_IsEastArrowWarp
0808968c MetatileBehavior_IsEastBlocked
08089154 MetatileBehavior_IsEastwardCurrent
08088df0 MetatileBehavior_IsEncounterTile
08088f14 MetatileBehavior_IsEscalator
08089498 MetatileBehavior_IsFootprints
0808904c MetatileBehavior_IsForcedMovementTile
08089750 MetatileBehavior_IsFortreeBridge
080899a4 MetatileBehavior_IsHorizontalRail
08089728 MetatileBehavior_IsHotSprings
08088ed4 MetatileBehavior_IsIce
0808908c MetatileBehavior_IsIce_2
08089588 MetatileBehavior_IsIndoorEncounter
0808997c MetatileBehavior_IsIsolatedHorizontalRail
08089968 MetatileBehavior_IsIsolatedVerticalRail
08088e14 MetatileBehavior_IsJumpEast
08088e3c MetatileBehavior_IsJumpNorth
08088e50 MetatileBehavior_IsJumpSouth
08088e28 MetatileBehavior_IsJumpWest
08088f44 MetatileBehavior_IsLadder
0808952c MetatileBehavior_IsLandWildEncounter
08089884 MetatileBehavior_IsLavaridge1FWarp
08089870 MetatileBehavior_IsLavaridgeB1FWarp
0808945c MetatileBehavior_IsLongGrass
08089b1c MetatileBehavior_IsLongGrass_Duplicate
08089b30 MetatileBehavior_IsLongGrassSouthEdge
080898c0 MetatileBehavior_IsMossdeepGymWarp
0808959c MetatileBehavior_IsMountain
08089904 MetatileBehavior_IsMtPyreHole
08089940 MetatileBehavior_IsMuddySlope
08088f58 MetatileBehavior_IsNonAnimDoor
08089314 MetatileBehavior_IsNormal
08088fd4 MetatileBehavior_IsNorthArrowWarp
080896d4 MetatileBehavior_IsNorthBlocked
08089118 MetatileBehavior_IsNorthwardCurrent
08089210 MetatileBehavior_IsOpenSecretBaseDoor
0808978c MetatileBehavior_IsPacifidlogHorizontalLogLeft
080897a0 MetatileBehavior_IsPacifidlogHorizontalLogRight
080897b4 MetatileBehavior_IsPacifidlogLog
08089778 MetatileBehavior_IsPacifidlogVerticalLogBottom
08089764 MetatileBehavior_IsPacifidlogVerticalLogTop
080891e8 MetatileBehavior_IsPC
08089a30 MetatileBehavior_IsPictureBookShelf
080891cc MetatileBehavior_IsPlayerFacingTVScreen
08089ad0 MetatileBehavior_IsPlayerFacingWirelessBoxResults
08089404 MetatileBehavior_IsPlayerRoomPCOn
08089834 MetatileBehavior_IsPokeblockFeeder
08089a58 MetatileBehavior_IsPokeCenterBookShelf
08088e64 MetatileBehavior_IsPokeGrass
08089434 MetatileBehavior_IsPuddle
08089b08 MetatileBehavior_IsQuestionnaire
0808929c MetatileBehavior_IsRecordMixingSecretBasePC
08088eac MetatileBehavior_IsReflective
080897e4 MetatileBehavior_IsRegionMap
08089820 MetatileBehavior_IsRoulette
080899d0 MetatileBehavior_IsRunningDisallowed
08089a1c MetatileBehavior_IsRunningShoesManual
08088e80 MetatileBehavior_IsSandOrDeepSand
080899b8 MetatileBehavior_IsSeaweed
0808938c MetatileBehavior_IsSecretBaseBalloon
080893a0 MetatileBehavior_IsSecretBaseBreakableDoor
0808923c MetatileBehavior_IsSecretBaseCave
080892ec MetatileBehavior_IsSecretBaseDecorationBase
080893c8 MetatileBehavior_IsSecretBaseGlitterMat
08089378 MetatileBehavior_IsSecretBaseHole
080892d8 MetatileBehavior_IsSecretBaseImpassable
08089848 MetatileBehavior_IsSecretBaseJumpMat
08089328 MetatileBehavior_IsSecretBaseNorthWall
08089288 MetatileBehavior_IsSecretBasePC
08089300 MetatileBehavior_IsSecretBasePoster
080893dc MetatileBehavior_IsSecretBaseSandOrnament
080892b0 MetatileBehavior_IsSecretBaseScenery1
0808933c MetatileBehavior_IsSecretBaseScenery2
080893f0 MetatileBehavior_IsSecretBaseShieldOrToyTV
08089274 MetatileBehavior_IsSecretBaseShrub
080893b4 MetatileBehavior_IsSecretBaseSoundMat
0808985c MetatileBehavior_IsSecretBaseSpinMat
080892c4 MetatileBehavior_IsSecretBaseTrainerSpot
0808925c MetatileBehavior_IsSecretBaseTree
080895e8 MetatileBehavior_IsShallowFlowingWater
08089a94 MetatileBehavior_IsShopShelf
08089714 MetatileBehavior_IsShortGrass
0808980c MetatileBehavior_IsSkyPillarClosedDoor
080891a4 MetatileBehavior_IsSlideEast
08089168 MetatileBehavior_IsSlideNorth
0808917c MetatileBehavior_IsSlideSouth
08089190 MetatileBehavior_IsSlideWest
08088fec MetatileBehavior_IsSouthArrowWarp
080896f4 MetatileBehavior_IsSouthBlocked
0808912c MetatileBehavior_IsSouthwardCurrent
08089660 MetatileBehavior_IsSurfableAndNotWaterfall
080898d4 MetatileBehavior_IsSurfableFishableWater
08088f88 MetatileBehavior_IsSurfableWaterOrUnderwater
08089448 MetatileBehavior_IsTallGrass
08089604 MetatileBehavior_IsThinIce
08089b44 MetatileBehavior_IsTrainerHillTimer
08089a80 MetatileBehavior_IsTrashCan
080897d0 MetatileBehavior_IsTrickHousePuzzleDoor
080890a0 MetatileBehavior_IsTrickHouseSlipperyFloor
080895d0 MetatileBehavior_IsUnableToEmerge
080898ac MetatileBehavior_IsUnionRoomWarp
08089a6c MetatileBehavior_IsVase
08089990 MetatileBehavior_IsVerticalRail
08089104 MetatileBehavior_IsWalkEast
080890c8 MetatileBehavior_IsWalkNorth
080890dc MetatileBehavior_IsWalkSouth
080890f0 MetatileBehavior_IsWalkWest
08088ee8 MetatileBehavior_IsWarpDoor
0808973c MetatileBehavior_IsWaterfall
08089558 MetatileBehavior_IsWaterWildEncounter
08088fc0 MetatileBehavior_IsWestArrowWarp
080896b0 MetatileBehavior_IsWestBlocked
08089140 MetatileBehavior_IsWestwardCurrent
08018884 MG_AddMessageTextPrinter
08018798 MG_DrawCheckerboardPattern
08018784 MG_DrawTextBorder
082e0b34 MidiKeyToCgbFreq
082dffcc MidiKeyToFreq
0806d8d4 ModifyStatByNature
082e7650 __modsi3
0806dadc MonGainEVs
080d43f0 MonHasMail
081b6d44 MonKnowsMove
081ce9c8 MonMarkingsCallback
08139770 MonOTNameNotPlayer
081ced10 MonPicGfxSpriteCallback
0806e924 MonRestorePP
0806f4f8 MonSpritesGfxManager_GetSpritePtr
08069318 MonTryLearningNewMove
080ff9e0 moveAlongLinearPath
08074aa0 MoveBattleBar
080a438c MoveBattlerSpriteToBG
0808a284 MoveCameraAndRedrawMap
081d3150 MoveConditionMonOffscreen
081d312c MoveConditionMonOnscreen
08092f3c MoveCoords
081b968c MoveDeleterChooseMoveToForget
081b9770 MoveDeleterForgetMove
08139a78 MoveElevator
080d702c MoveItemSlotInList
080959d0 MovementAction_AcroEndWheelieFaceDown_Step0
08095a18 MovementAction_AcroEndWheelieFaceLeft_Step0
08095a3c MovementAction_AcroEndWheelieFaceRight_Step0
080959f4 MovementAction_AcroEndWheelieFaceUp_Step0
08096368 MovementAction_AcroEndWheelieMoveDown_Step0
08096388 MovementAction_AcroEndWheelieMoveDown_Step1
080963e8 MovementAction_AcroEndWheelieMoveLeft_Step0
08096408 MovementAction_AcroEndWheelieMoveLeft_Step1
08096428 MovementAction_AcroEndWheelieMoveRight_Step0
08096448 MovementAction_AcroEndWheelieMoveRight_Step1
080963a8 MovementAction_AcroEndWheelieMoveUp_Step0
080963c8 MovementAction_AcroEndWheelieMoveUp_Step1
08095940 MovementAction_AcroPopWheelieDown_Step0
08095988 MovementAction_AcroPopWheelieLeft_Step0
08096100 MovementAction_AcroPopWheelieMoveDown_Step0
08096120 MovementAction_AcroPopWheelieMoveDown_Step1
08096180 MovementAction_AcroPopWheelieMoveLeft_Step0
080961a0 MovementAction_AcroPopWheelieMoveLeft_Step1
080961c0 MovementAction_AcroPopWheelieMoveRight_Step0
080961e0 MovementAction_AcroPopWheelieMoveRight_Step1
08096140 MovementAction_AcroPopWheelieMoveUp_Step0
08096160 MovementAction_AcroPopWheelieMoveUp_Step1
080959ac MovementAction_AcroPopWheelieRight_Step0
08095964 MovementAction_AcroPopWheelieUp_Step0
08095900 MovementAction_AcroWheelieFaceDown_Step0
08095920 MovementAction_AcroWheelieFaceLeft_Step0
08095930 MovementAction_AcroWheelieFaceRight_Step0
08095910 MovementAction_AcroWheelieFaceUp_Step0
08095d28 MovementAction_AcroWheelieHopDown_Step0
08095d54 MovementAction_AcroWheelieHopDown_Step1
08095bc8 MovementAction_AcroWheelieHopFaceDown_Step0
08095bf4 MovementAction_AcroWheelieHopFaceDown_Step1
08095c78 MovementAction_AcroWheelieHopFaceLeft_Step0
08095ca4 MovementAction_AcroWheelieHopFaceLeft_Step1
08095cd0 MovementAction_AcroWheelieHopFaceRight_Step0
08095cfc MovementAction_AcroWheelieHopFaceRight_Step1
08095c20 MovementAction_AcroWheelieHopFaceUp_Step0
08095c4c MovementAction_AcroWheelieHopFaceUp_Step1
08095dd8 MovementAction_AcroWheelieHopLeft_Step0
08095e04 MovementAction_AcroWheelieHopLeft_Step1
08095e30 MovementAction_AcroWheelieHopRight_Step0
08095e5c MovementAction_AcroWheelieHopRight_Step1
08095d80 MovementAction_AcroWheelieHopUp_Step0
08095dac MovementAction_AcroWheelieHopUp_Step1
08095fe8 MovementAction_AcroWheelieInPlaceDown_Step0
08096058 MovementAction_AcroWheelieInPlaceLeft_Step0
08096090 MovementAction_AcroWheelieInPlaceRight_Step0
08096020 MovementAction_AcroWheelieInPlaceUp_Step0
08095e88 MovementAction_AcroWheelieJumpDown_Step0
08095eb4 MovementAction_AcroWheelieJumpDown_Step1
08095f38 MovementAction_AcroWheelieJumpLeft_Step0
08095f64 MovementAction_AcroWheelieJumpLeft_Step1
08095f90 MovementAction_AcroWheelieJumpRight_Step0
08095fbc MovementAction_AcroWheelieJumpRight_Step1
08095ee0 MovementAction_AcroWheelieJumpUp_Step0
08095f0c MovementAction_AcroWheelieJumpUp_Step1
08096230 MovementAction_AcroWheelieMoveDown_Step0
08096250 MovementAction_AcroWheelieMoveDown_Step1
080962b0 MovementAction_AcroWheelieMoveLeft_Step0
080962d0 MovementAction_AcroWheelieMoveLeft_Step1
080962f0 MovementAction_AcroWheelieMoveRight_Step0
08096310 MovementAction_AcroWheelieMoveRight_Step1
08096270 MovementAction_AcroWheelieMoveUp_Step0
08096290 MovementAction_AcroWheelieMoveUp_Step1
080956f4 MovementAction_ClearAffineAnim_Step0
080956b4 MovementAction_ClearFixedPriority_Step0
08095628 MovementAction_CutTree_Step0
08095644 MovementAction_CutTree_Step1
08095668 MovementAction_CutTree_Step2
08094434 MovementAction_Delay16_Step0
080943b4 MovementAction_Delay1_Step0
080943d4 MovementAction_Delay2_Step0
080943f4 MovementAction_Delay4_Step0
08094414 MovementAction_Delay8_Step0
08094398 MovementAction_Delay_Step1
08095480 MovementAction_DisableAnimation_Step0
08095470 MovementAction_DisableJumpLandingGroundEffect_Step0
080954dc MovementAction_EmoteExclamationMark_Step0
08095524 MovementAction_EmoteHeart_Step0
08095500 MovementAction_EmoteQuestionMark_Step0
08095460 MovementAction_EnableJumpLandingGroundEffect_Step0
08094f94 MovementAction_FaceAwayPlayer_Step0
08093950 MovementAction_FaceDown_Step0
08093970 MovementAction_FaceLeft_Step0
08095438 MovementAction_FaceOriginalDirection_Step0
08094f38 MovementAction_FacePlayer_Step0
08093980 MovementAction_FaceRight_Step0
08093960 MovementAction_FaceUp_Step0
08095b44 MovementAction_Figure8_Step0
08095b64 MovementAction_Figure8_Step1
080964b8 MovementAction_Finish
080980f4 MovementAction_FlyDown_Step0
08098108 MovementAction_FlyDown_Step1
08098124 MovementAction_Fly_Finish
080980c0 MovementAction_FlyUp_Step0
080980d0 MovementAction_FlyUp_Step1
08095724 MovementAction_HideReflection_Step0
080956c4 MovementAction_InitAffineAnim_Step0
08094230 MovementAction_Jump2Down_Step0
0809425c MovementAction_Jump2Down_Step1
080942e0 MovementAction_Jump2Left_Step0
0809430c MovementAction_Jump2Left_Step1
08094338 MovementAction_Jump2Right_Step0
08094364 MovementAction_Jump2Right_Step1
08094288 MovementAction_Jump2Up_Step0
080942b4 MovementAction_Jump2Up_Step1
08095018 MovementAction_JumpDown_Step0
08095044 MovementAction_JumpDown_Step1
08095178 MovementAction_JumpInPlaceDown_Step0
080951a4 MovementAction_JumpInPlaceDown_Step1
080952d8 MovementAction_JumpInPlaceDownUp_Step0
08095304 MovementAction_JumpInPlaceDownUp_Step1
08095388 MovementAction_JumpInPlaceLeftRight_Step0
080953b4 MovementAction_JumpInPlaceLeftRight_Step1
08095228 MovementAction_JumpInPlaceLeft_Step0
08095254 MovementAction_JumpInPlaceLeft_Step1
080953e0 MovementAction_JumpInPlaceRightLeft_Step0
0809540c MovementAction_JumpInPlaceRightLeft_Step1
08095280 MovementAction_JumpInPlaceRight_Step0
080952ac MovementAction_JumpInPlaceRight_Step1
08095330 MovementAction_JumpInPlaceUpDown_Step0
0809535c MovementAction_JumpInPlaceUpDown_Step1
080951d0 MovementAction_JumpInPlaceUp_Step0
080951fc MovementAction_JumpInPlaceUp_Step1
080950c8 MovementAction_JumpLeft_Step0
080950f4 MovementAction_JumpLeft_Step1
08095120 MovementAction_JumpRight_Step0
0809514c MovementAction_JumpRight_Step1
08094e18 MovementAction_JumpSpecialDown_Step0
08094e38 MovementAction_JumpSpecialDown_Step1
08094ea8 MovementAction_JumpSpecialLeft_Step0
08094ec8 MovementAction_JumpSpecialLeft_Step1
08094ef0 MovementAction_JumpSpecialRight_Step0
08094f10 MovementAction_JumpSpecialRight_Step1
08094e60 MovementAction_JumpSpecialUp_Step0
08094e80 MovementAction_JumpSpecialUp_Step1
08095070 MovementAction_JumpUp_Step0
0809509c MovementAction_JumpUp_Step1
08096468 MovementAction_Levitate_Step0
08097e50 MovementAction_LockAnim_Step0
08094ff8 MovementAction_LockFacingDirection_Step0
08095450 MovementAction_NurseJoyBowDown_Step0
080964bc MovementAction_PauseSpriteAnim
08094c80 MovementAction_PlayerRunDown_Step0
08094ca0 MovementAction_PlayerRunDown_Step1
08094d00 MovementAction_PlayerRunLeft_Step0
08094d20 MovementAction_PlayerRunLeft_Step1
08094d40 MovementAction_PlayerRunRight_Step0
08094d60 MovementAction_PlayerRunRight_Step1
08094cc0 MovementAction_PlayerRunUp_Step0
08094ce0 MovementAction_PlayerRunUp_Step1
08095490 MovementAction_RestoreAnimation_Step0
08095548 MovementAction_RevealTrainer_Step0
0809558c MovementAction_RevealTrainer_Step1
08094980 MovementAction_RideWaterCurrentDown_Step0
080949a0 MovementAction_RideWaterCurrentDown_Step1
08094a00 MovementAction_RideWaterCurrentLeft_Step0
08094a20 MovementAction_RideWaterCurrentLeft_Step1
08094a40 MovementAction_RideWaterCurrentRight_Step0
08094a60 MovementAction_RideWaterCurrentRight_Step1
080949c0 MovementAction_RideWaterCurrentUp_Step0
080949e0 MovementAction_RideWaterCurrentUp_Step1
080955ac MovementAction_RockSmashBreak_Step0
080955c8 MovementAction_RockSmashBreak_Step1
080955ec MovementAction_RockSmashBreak_Step2
080956a4 MovementAction_SetFixedPriority_Step0
080954bc MovementAction_SetInvisible_Step0
080954cc MovementAction_SetVisible_Step0
08095730 MovementAction_ShowReflection_Step0
08094b80 MovementAction_SlideDown_Step0
08094ba0 MovementAction_SlideDown_Step1
08094c00 MovementAction_SlideLeft_Step0
08094c20 MovementAction_SlideLeft_Step1
08094c40 MovementAction_SlideRight_Step0
08094c60 MovementAction_SlideRight_Step1
08094bc0 MovementAction_SlideUp_Step0
08094be0 MovementAction_SlideUp_Step1
08094dac MovementAction_StartAnimInDirection_Step0
08096494 MovementAction_StopLevitateAtTop_Step0
0809647c MovementAction_StopLevitate_Step0
08097ef0 MovementAction_UnlockAnim_Step0
08095008 MovementAction_UnlockFacingDirection_Step0
08095a60 MovementAction_UnusedAcroActionDown_Step0
08095aa8 MovementAction_UnusedAcroActionLeft_Step0
08095acc MovementAction_UnusedAcroActionRight_Step0
08095a84 MovementAction_UnusedAcroActionUp_Step0
08094dc4 MovementAction_WaitSpriteAnim
080957a0 MovementAction_WalkDownAffine_Step0
080957d4 MovementAction_WalkDownAffine_Step1
08095740 MovementAction_WalkDownStartAffine_Step0
08095774 MovementAction_WalkDownStartAffine_Step1
08094454 MovementAction_WalkFastDown_Step0
08094474 MovementAction_WalkFastDown_Step1
08094a80 MovementAction_WalkFasterDown_Step0
08094aa0 MovementAction_WalkFasterDown_Step1
08094b00 MovementAction_WalkFasterLeft_Step0
08094b20 MovementAction_WalkFasterLeft_Step1
08094b40 MovementAction_WalkFasterRight_Step0
08094b60 MovementAction_WalkFasterRight_Step1
08094ac0 MovementAction_WalkFasterUp_Step0
08094ae0 MovementAction_WalkFasterUp_Step1
080944d4 MovementAction_WalkFastLeft_Step0
080944f4 MovementAction_WalkFastLeft_Step1
08094514 MovementAction_WalkFastRight_Step0
08094534 MovementAction_WalkFastRight_Step1
08094494 MovementAction_WalkFastUp_Step0
080944b4 MovementAction_WalkFastUp_Step1
080947c0 MovementAction_WalkInPlaceFastDown_Step0
080948a0 MovementAction_WalkInPlaceFasterDown_Step0
08094910 MovementAction_WalkInPlaceFasterLeft_Step0
08094948 MovementAction_WalkInPlaceFasterRight_Step0
080948d8 MovementAction_WalkInPlaceFasterUp_Step0
08094830 MovementAction_WalkInPlaceFastLeft_Step0
08094868 MovementAction_WalkInPlaceFastRight_Step0
080947f8 MovementAction_WalkInPlaceFastUp_Step0
080946e0 MovementAction_WalkInPlaceNormalDown_Step0
08094750 MovementAction_WalkInPlaceNormalLeft_Step0
08094788 MovementAction_WalkInPlaceNormalRight_Step0
08094718 MovementAction_WalkInPlaceNormalUp_Step0
08094600 MovementAction_WalkInPlaceSlowDown_Step0
08094670 MovementAction_WalkInPlaceSlowLeft_Step0
080946a8 MovementAction_WalkInPlaceSlowRight_Step0
080945c4 MovementAction_WalkInPlaceSlow_Step1
08094638 MovementAction_WalkInPlaceSlowUp_Step0
0809459c MovementAction_WalkInPlace_Step1
08095800 MovementAction_WalkLeftAffine_Step0
08095834 MovementAction_WalkLeftAffine_Step1
08093e44 MovementAction_WalkNormalDiagonalDownLeft_Step0
08093e64 MovementAction_WalkNormalDiagonalDownLeft_Step1
08093e84 MovementAction_WalkNormalDiagonalDownRight_Step0
08093ea4 MovementAction_WalkNormalDiagonalDownRight_Step1
08093dc4 MovementAction_WalkNormalDiagonalUpLeft_Step0
08093de4 MovementAction_WalkNormalDiagonalUpLeft_Step1
08093e04 MovementAction_WalkNormalDiagonalUpRight_Step0
08093e24 MovementAction_WalkNormalDiagonalUpRight_Step1
08093ec4 MovementAction_WalkNormalDown_Step0
08093ee4 MovementAction_WalkNormalDown_Step1
08093f44 MovementAction_WalkNormalLeft_Step0
08093f64 MovementAction_WalkNormalLeft_Step1
08093f84 MovementAction_WalkNormalRight_Step0
08093fa4 MovementAction_WalkNormalRight_Step1
08093f04 MovementAction_WalkNormalUp_Step0
08093f24 MovementAction_WalkNormalUp_Step1
08095860 MovementAction_WalkRightAffine_Step0
08095894 MovementAction_WalkRightAffine_Step1
08093c44 MovementAction_WalkSlowDiagonalDownLeft_Step0
08093c64 MovementAction_WalkSlowDiagonalDownLeft_Step1
08093c84 MovementAction_WalkSlowDiagonalDownRight_Step0
08093ca4 MovementAction_WalkSlowDiagonalDownRight_Step1
08093bc4 MovementAction_WalkSlowDiagonalUpLeft_Step0
08093be4 MovementAction_WalkSlowDiagonalUpLeft_Step1
08093c04 MovementAction_WalkSlowDiagonalUpRight_Step0
08093c24 MovementAction_WalkSlowDiagonalUpRight_Step1
08093cc4 MovementAction_WalkSlowDown_Step0
08093ce4 MovementAction_WalkSlowDown_Step1
08093d44 MovementAction_WalkSlowLeft_Step0
08093d64 MovementAction_WalkSlowLeft_Step1
08093d84 MovementAction_WalkSlowRight_Step0
08093da4 MovementAction_WalkSlowRight_Step1
08093d04 MovementAction_WalkSlowUp_Step0
08093d24 MovementAction_WalkSlowUp_Step1
0808fe2c MovementType_BerryTreeGrowth
0808ff48 MovementType_BerryTreeGrowth_Move
0808fe90 MovementType_BerryTreeGrowth_Normal
0808ffb4 MovementType_BerryTreeGrowth_Sparkle
08090004 MovementType_BerryTreeGrowth_SparkleEnd
0808ff68 MovementType_BerryTreeGrowth_SparkleStart
08092628 MovementType_Buried
080926ac MovementType_Buried_Step0
08091e58 MovementType_CopyPlayer
08092494 MovementType_CopyPlayerInGrass
080924d8 MovementType_CopyPlayerInGrass_Step1
08091e9c MovementType_CopyPlayer_Step0
08091ec0 MovementType_CopyPlayer_Step1
08091f20 MovementType_CopyPlayer_Step2
0808fd8c MovementType_FaceDirection
0808fdd0 MovementType_FaceDirection_Step0
0808fdfc MovementType_FaceDirection_Step1
0808fe1c MovementType_FaceDirection_Step2
08090550 MovementType_FaceDownAndLeft
08090594 MovementType_FaceDownAndLeft_Step0
080905a8 MovementType_FaceDownAndLeft_Step1
080905d4 MovementType_FaceDownAndLeft_Step2
08090618 MovementType_FaceDownAndLeft_Step3
08090648 MovementType_FaceDownAndLeft_Step4
08090690 MovementType_FaceDownAndRight
080906d4 MovementType_FaceDownAndRight_Step0
080906e8 MovementType_FaceDownAndRight_Step1
08090714 MovementType_FaceDownAndRight_Step2
08090758 MovementType_FaceDownAndRight_Step3
08090788 MovementType_FaceDownAndRight_Step4
08090050 MovementType_FaceDownAndUp
08090094 MovementType_FaceDownAndUp_Step0
080900a8 MovementType_FaceDownAndUp_Step1
080900d4 MovementType_FaceDownAndUp_Step2
08090118 MovementType_FaceDownAndUp_Step3
08090148 MovementType_FaceDownAndUp_Step4
08090bd4 MovementType_FaceDownLeftAndRight_Step0
08090be8 MovementType_FaceDownLeftAndRight_Step1
08090c14 MovementType_FaceDownLeftAndRight_Step2
08090c58 MovementType_FaceDownLeftAndRight_Step3
08090c88 MovementType_FaceDownLeftAndRight_Step4
08090b90 MovementType_FaceDownRightAndLeft
080907d0 MovementType_FaceDownUpAndLeft
08090814 MovementType_FaceDownUpAndLeft_Step0
08090828 MovementType_FaceDownUpAndLeft_Step1
08090854 MovementType_FaceDownUpAndLeft_Step2
08090898 MovementType_FaceDownUpAndLeft_Step3
080908c8 MovementType_FaceDownUpAndLeft_Step4
08090910 MovementType_FaceDownUpAndRight
08090954 MovementType_FaceDownUpAndRight_Step0
08090968 MovementType_FaceDownUpAndRight_Step1
08090994 MovementType_FaceDownUpAndRight_Step2
080909d8 MovementType_FaceDownUpAndRight_Step3
08090a08 MovementType_FaceDownUpAndRight_Step4
08090190 MovementType_FaceLeftAndRight
080901d4 MovementType_FaceLeftAndRight_Step0
080901e8 MovementType_FaceLeftAndRight_Step1
08090214 MovementType_FaceLeftAndRight_Step2
08090258 MovementType_FaceLeftAndRight_Step3
08090288 MovementType_FaceLeftAndRight_Step4
080902d0 MovementType_FaceUpAndLeft
08090314 MovementType_FaceUpAndLeft_Step0
08090328 MovementType_FaceUpAndLeft_Step1
08090354 MovementType_FaceUpAndLeft_Step2
08090398 MovementType_FaceUpAndLeft_Step3
080903c8 MovementType_FaceUpAndLeft_Step4
08090410 MovementType_FaceUpAndRight
08090454 MovementType_FaceUpAndRight_Step0
08090468 MovementType_FaceUpAndRight_Step1
08090494 MovementType_FaceUpAndRight_Step2
080904d8 MovementType_FaceUpAndRight_Step3
08090508 MovementType_FaceUpAndRight_Step4
08090a94 MovementType_FaceUpLeftAndRight_Step0
08090aa8 MovementType_FaceUpLeftAndRight_Step1
08090ad4 MovementType_FaceUpLeftAndRight_Step2
08090b18 MovementType_FaceUpLeftAndRight_Step3
08090b48 MovementType_FaceUpLeftAndRight_Step4
08090a50 MovementType_FaceUpRightAndLeft
08092894 MovementType_Invisible
080928d8 MovementType_Invisible_Step0
0809290c MovementType_Invisible_Step1
0809292c MovementType_Invisible_Step2
080927b4 MovementType_JogInPlace
080927f8 MovementType_JogInPlace_Step0
0808f944 MovementType_LookAround
0808f988 MovementType_LookAround_Step0
0808f99c MovementType_LookAround_Step1
0808f9c8 MovementType_LookAround_Step2
0808fa0c MovementType_LookAround_Step3
0808fa3c MovementType_LookAround_Step4
080925b8 MovementType_MountainDisguise
080926b8 MovementType_MoveInPlace_Step1
0808f3e0 MovementType_None
0808a998 MovementType_Player
08090dd4 MovementType_RotateClockwise
08090e18 MovementType_RotateClockwise_Step0
08090e44 MovementType_RotateClockwise_Step1
08090e68 MovementType_RotateClockwise_Step2
08090e94 MovementType_RotateClockwise_Step3
08090cd0 MovementType_RotateCounterclockwise
08090d14 MovementType_RotateCounterclockwise_Step0
08090d40 MovementType_RotateCounterclockwise_Step1
08090d64 MovementType_RotateCounterclockwise_Step2
08090d90 MovementType_RotateCounterclockwise_Step3
08092824 MovementType_RunInPlace
